Appeal_ID,Region,Category,Date_Received,Status,Date_Closed
APP-1007,Almaty,Education,2026-03-16,Closed,2026-03-21
APP-1272,Almaty,Healthcare,2026-01-03,Closed,2026-01-09
APP-1850,Astana,Housing,2026-03-20,Closed,2026-03-25
APP-1008,Karaganda,Education,2026-03-16,Closed,2026-03-30
APP-1264,Shymkent,Housing,2026-01-12,In Progress,
APP-2381,Shymkent,Healthcare,2026-01-17,Closed,2026-01-28
APP-1660,Aktobe,Housing,2026-03-28,Closed,2026-04-12
APP-1495,Astana,Education,2026-02-09,Closed,2026-02-23
APP-1902,Almaty,Housing,2026-02-25,Closed,2026-03-04
APP-1435,Aktobe,Healthcare,2026-02-17,In Progress,
APP-1058,Almaty,Public Transport,2026-02-13,Rejected,
APP-1426,Almaty,Public Transport,2026-03-31,Closed,2026-04-13
APP-1900,Aktobe,Education,2026-03-05,Closed,2026-03-09
APP-1474,Astana,Housing,2026-03-10,Closed,2026-03-19
APP-2461,Astana,Housing,2026-02-08,Closed,2026-02-17
APP-1701,Almaty,Housing,2026-02-02,Closed,2026-02-04
APP-1319,Almaty,Housing,2026-01-28,Closed,2026-02-07
APP-2341,Almaty,Roads,2026-01-11,In Progress,
APP-1591,Astana,Roads,2026-01-27,Closed,2026-01-29
APP-1009,Astana,Public Transport,2026-03-29,Closed,2026-04-03
APP-1544,Astana,Public Transport,2026-01-13,Closed,2026-01-19
APP-2024,Almaty,Education,2026-01-23,Closed,2026-01-26
APP-1522,Almaty,Housing,2026-01-10,Closed,2026-01-12
APP-1018,Almaty,Healthcare,2026-01-02,Closed,2026-01-12
APP-1893,Astana,Education,2026-02-09,Closed,2026-02-11
APP-1341,Almaty,Housing,2026-02-01,Closed,2026-02-08
APP-1699,Shymkent,Education,2026-01-30,Closed,2026-02-04
APP-1165,Aktobe,Public Transport,2026-02-26,Closed,2026-03-05
APP-2285,Astana,Healthcare,2026-03-22,Closed,2026-04-01
APP-1543,Shymkent,Housing,2026-03-27,Closed,2026-04-10
APP-1343,Shymkent,Roads,2026-02-02,Closed,2026-02-11
APP-2438,Almaty,Healthcare,2026-02-09,Closed,2026-02-23
APP-2164,Astana,Healthcare,2026-01-29,Closed,2026-01-31
APP-2391,Almaty,Healthcare,2026-01-08,In Progress,
APP-1941,Karaganda,Healthcare,2026-01-05,Closed,2026-01-13
APP-1582,Almaty,Roads,2026-02-27,Closed,2026-03-01
APP-1036,Astana,Healthcare,2026-03-03,Closed,2026-03-17
APP-1109,Almaty,Housing,2026-03-22,In Progress,
APP-2197,Karaganda,Healthcare,2026-01-18,Closed,2026-01-23
APP-2194,Aktobe,Education,2026-01-16,Closed,2026-01-21
APP-1003,Aktobe,Education,2026-03-02,Closed,2026-03-14
APP-1172,Astana,Healthcare,2026-03-03,Closed,2026-03-16
APP-2432,Astana,Roads,2026-01-24,Closed,2026-01-30
APP-1632,Almaty,Housing,2026-02-02,Closed,2026-02-11
APP-2499,Shymkent,Public Transport,2026-03-11,Closed,2026-03-15
APP-1420,Karaganda,Education,2026-01-17,Closed,2026-01-20
APP-1984,Almaty,Roads,2026-03-03,Closed,2026-03-04
APP-1263,Almaty,Education,2026-02-17,Closed,2026-02-19
APP-1739,Astana,Roads,2026-01-04,In Progress,
APP-1439,Almaty,Education,2026-03-02,Closed,2026-03-03
APP-1153,Almaty,Education,2026-01-29,In Progress,
APP-1951,Aktobe,Roads,2026-03-31,Closed,2026-04-11
APP-1875,Almaty,Healthcare,2026-02-08,In Progress,
APP-1855,Almaty,Housing,2026-03-31,Closed,2026-04-07
APP-1083,Almaty,Housing,2026-03-19,Closed,2026-03-22
APP-1349,Almaty,Education,2026-03-08,Closed,2026-03-15
APP-2412,Aktobe,Education,2026-01-23,Closed,2026-01-31
APP-1485,Shymkent,Public Transport,2026-02-04,Closed,2026-02-13
APP-1088,Almaty,Roads,2026-03-21,Closed,2026-03-24
APP-1528,Almaty,Public Transport,2026-03-23,Closed,2026-04-04
APP-1325,Almaty,Roads,2026-01-04,Closed,2026-01-10
APP-1732,Almaty,Education,2026-03-26,In Progress,
APP-1823,Shymkent,Housing,2026-01-21,Closed,2026-01-26
APP-1744,Karaganda,Education,2026-03-13,Closed,2026-03-17
APP-2486,Astana,Healthcare,2026-03-06,Closed,2026-03-13
APP-1019,Astana,Housing,2026-03-05,Closed,2026-03-14
APP-1749,Almaty,Healthcare,2026-01-03,Closed,2026-01-10
APP-1274,Shymkent,Housing,2026-01-24,Closed,2026-02-08
APP-1257,Astana,Housing,2026-01-07,Closed,2026-01-15
APP-2293,Almaty,Housing,2026-01-04,Closed,2026-01-15
APP-2161,Shymkent,Healthcare,2026-03-29,In Progress,
APP-2491,,Education,2026-02-18,Closed,2026-02-23
APP-1809,Karaganda,Healthcare,2026-03-08,Closed,2026-03-15
APP-2080,Shymkent,Roads,2026-01-26,Closed,2026-01-27
APP-2330,Astana,Public Transport,2026-01-02,Closed,2026-01-07
APP-2064,Almaty,Public Transport,2026-03-29,Closed,2026-04-13
APP-2223,Karaganda,Housing,2026-02-26,Closed,2026-03-12
APP-1084,Shymkent,Public Transport,2026-03-28,Closed,2026-03-29
APP-1887,Shymkent,Public Transport,2026-01-10,In Progress,
APP-1447,Almaty,Public Transport,2026-01-16,Closed,2026-01-20
APP-1415,Almaty,Healthcare,2026-02-21,Rejected,
APP-1948,Astana,Housing,2026-01-12,Closed,2026-01-27
APP-2482,Shymkent,Healthcare,2026-03-03,Closed,2026-03-04
APP-1814,Almaty,Education,2026-03-02,In Progress,
APP-2229,Astana,Roads,2026-02-23,Closed,2026-03-08
APP-2338,Almaty,Education,2026-01-21,Closed,2026-02-01
APP-1020,Almaty,Education,2026-03-01,Closed,2026-03-15
APP-1638,Astana,Roads,2026-02-01,Closed,2026-02-04
APP-1623,Karaganda,Education,2026-03-02,Closed,2026-03-07
APP-1710,Almaty,Housing,2026-03-27,Closed,2026-03-31
APP-2429,Astana,Roads,2026-01-17,Closed,2026-01-23
APP-1456,Shymkent,Housing,2026-03-10,Closed,2026-03-21
APP-1407,Almaty,Healthcare,2026-02-22,Closed,2026-02-28
APP-2082,Karaganda,Housing,2026-01-27,Closed,2026-01-30
APP-1480,Almaty,Housing,2026-02-01,In Progress,
APP-2189,Shymkent,Roads,2026-01-30,Closed,2026-02-07
APP-1929,Almaty,Public Transport,2026-01-06,Rejected,
APP-1845,Almaty,Education,2026-01-26,In Progress,
APP-2425,Almaty,Housing,2026-03-23,Closed,2026-03-30
APP-2043,Shymkent,Housing,2026-01-15,Closed,2026-01-17
APP-1927,Karaganda,Public Transport,2026-01-04,Closed,2026-01-14
APP-1690,Astana,Healthcare,2026-02-04,Closed,2026-02-07
APP-1105,Aktobe,Public Transport,2026-01-08,Closed,2026-01-15
APP-1648,Astana,Healthcare,2026-01-20,Closed,2026-01-21
APP-1876,Almaty,Roads,2026-02-26,In Progress,
APP-2104,Astana,Roads,2026-01-05,Closed,2026-01-12
APP-2012,Almaty,Education,2026-01-04,Closed,2026-01-13
APP-2055,Aktobe,Healthcare,2026-03-27,Closed,2026-04-03
APP-2157,Karaganda,Roads,2026-01-25,In Progress,
APP-1832,Almaty,Roads,2026-03-19,In Progress,
APP-2288,Astana,Healthcare,2026-02-09,Closed,2026-02-19
APP-1041,Almaty,Housing,2026-02-20,Closed,2026-03-05
APP-1499,Almaty,Housing,2026-01-29,Closed,2026-02-06
APP-1798,Astana,Roads,2026-03-16,Closed,2026-03-30
APP-1061,Karaganda,Healthcare,2026-02-04,Closed,2026-02-16
APP-2307,Almaty,Education,2026-01-17,Closed,2026-01-22
APP-1086,Astana,Housing,2026-02-09,Closed,2026-02-10
APP-2384,Astana,Public Transport,2026-02-24,Closed,2026-03-07
APP-2110,Astana,Healthcare,2026-01-29,Closed,2026-02-08
APP-1918,Astana,Education,2026-01-03,Closed,2026-01-06
APP-1502,Astana,Housing,2026-02-15,Closed,2026-02-25
APP-2324,Karaganda,Public Transport,2026-01-17,Closed,2026-01-26
APP-1527,Astana,Housing,2026-02-05,Closed,2026-02-14
APP-1787,Astana,Healthcare,2026-03-15,Closed,2026-03-25
APP-1199,Almaty,Public Transport,2026-02-08,Closed,2026-02-10
APP-2487,Astana,Healthcare,2026-02-22,Closed,2026-03-03
APP-1160,Almaty,Roads,2026-01-28,Closed,2026-02-02
APP-1473,Almaty,Public Transport,2026-01-01,In Progress,
APP-1511,Almaty,Healthcare,2026-03-31,Closed,2026-04-07
APP-1562,Shymkent,Public Transport,2026-02-21,Closed,2026-02-22
APP-1038,Astana,Housing,2026-02-24,Closed,2026-02-25
APP-1771,Astana,Housing,2026-03-20,Rejected,
APP-2290,Karaganda,Public Transport,2026-01-25,Closed,2026-01-26
APP-1633,Shymkent,Housing,2026-02-07,Rejected,
APP-2342,Astana,Education,2026-02-05,Closed,2026-02-16
APP-1805,Shymkent,Public Transport,2026-01-04,Closed,2026-01-17
APP-1196,Astana,Education,2026-02-27,In Progress,
APP-1120,Karaganda,Public Transport,2026-01-12,Closed,2026-01-18
APP-1131,Karaganda,Roads,2026-03-06,In Progress,
APP-1462,Almaty,Housing,2026-03-26,Closed,2026-04-07
APP-1455,Karaganda,Public Transport,2026-03-03,Closed,2026-03-18
APP-2136,,Housing,2026-03-15,Closed,2026-03-29
APP-1112,Karaganda,Healthcare,2026-02-04,Closed,2026-02-17
APP-1096,Astana,Public Transport,2026-01-29,In Progress,
APP-1774,Astana,Public Transport,2026-02-21,In Progress,
APP-1308,Karaganda,Education,2026-03-27,Closed,2026-04-03
APP-1311,Almaty,Healthcare,2026-02-07,Closed,2026-02-15
APP-1607,Karaganda,Roads,2026-03-11,In Progress,
APP-1285,Almaty,Roads,2026-01-18,Closed,2026-01-21
APP-1989,Astana,Housing,2026-01-09,Closed,2026-01-14
APP-1700,Karaganda,Housing,2026-01-05,Closed,2026-01-14
APP-2108,Shymkent,Education,2026-01-09,Closed,2026-01-10
APP-1469,Almaty,Education,2026-02-21,Closed,2026-02-28
APP-1702,Almaty,Public Transport,2026-03-06,Closed,2026-03-08
APP-2253,Karaganda,Healthcare,2026-03-26,Closed,2026-03-31
APP-2246,Astana,Public Transport,2026-02-17,Closed,2026-03-04
APP-2417,Almaty,Roads,2026-01-14,Closed,2026-01-23
APP-1119,Astana,Education,2026-03-13,Closed,2026-03-20
APP-1580,Shymkent,Education,2026-01-09,Closed,2026-01-20
APP-1247,Astana,Roads,2026-02-08,Rejected,
APP-2451,Astana,Roads,2026-02-11,Closed,2026-02-16
APP-1908,Astana,Public Transport,2026-01-21,Closed,2026-01-22
APP-1620,Aktobe,Education,2026-02-27,Closed,2026-03-04
APP-2068,Almaty,Public Transport,2026-01-29,Closed,2026-02-12
APP-1134,Shymkent,Roads,2026-01-03,Closed,2026-01-06
APP-2346,Almaty,Housing,2026-02-24,Rejected,
APP-2167,Shymkent,Healthcare,2026-01-26,Closed,2026-02-01
APP-1936,Shymkent,Healthcare,2026-01-08,Closed,2026-01-16
APP-2196,Almaty,Education,2026-01-19,Closed,2026-01-25
APP-1698,Astana,Public Transport,2026-02-25,Closed,2026-03-07
APP-1993,Astana,Education,2026-01-01,Closed,2026-01-16
APP-1588,Shymkent,Roads,2026-02-11,Closed,2026-02-13
APP-2016,Almaty,Healthcare,2026-01-18,In Progress,
APP-1552,Almaty,Housing,2026-01-09,Closed,2026-01-21
APP-2125,Shymkent,Healthcare,2026-01-01,Closed,2026-01-05
APP-1471,Almaty,Healthcare,2026-01-19,Closed,2026-02-01
APP-1649,Shymkent,Public Transport,2026-02-26,Closed,2026-03-04
APP-1563,Karaganda,Housing,2026-03-26,Closed,2026-04-01
APP-1716,Astana,Education,2026-01-01,Closed,2026-01-02
APP-1956,Almaty,Roads,2026-01-11,Closed,2026-01-14
APP-2117,Almaty,Public Transport,2026-01-01,Closed,2026-01-14
APP-2130,Aktobe,Roads,2026-01-15,Closed,2026-01-24
APP-1030,Shymkent,Housing,2026-03-01,In Progress,
APP-1079,Karaganda,Healthcare,2026-01-14,Closed,2026-01-29
APP-1670,Karaganda,Housing,2026-01-08,Closed,2026-01-23
APP-2291,Almaty,Education,2026-03-14,Closed,2026-03-18
APP-2193,Almaty,Roads,2026-01-30,Closed,2026-02-11
APP-1796,Astana,Public Transport,2026-03-18,Closed,2026-04-02
APP-2382,Almaty,Healthcare,2026-03-15,Closed,2026-03-22
APP-1996,Shymkent,Healthcare,2026-01-22,Closed,2026-01-26
APP-1422,Astana,Public Transport,2026-01-19,Closed,2026-01-27
APP-1869,Astana,Roads,2026-02-07,Closed,2026-02-18
APP-1306,Astana,Education,2026-03-17,Closed,2026-03-30
APP-1054,Astana,Public Transport,2026-01-02,Closed,2026-01-11
APP-1395,Karaganda,Public Transport,2026-01-22,Closed,2026-01-26
APP-2464,Astana,Education,2026-03-03,Closed,2026-03-05
APP-1332,Astana,Housing,2026-02-15,Closed,2026-02-25
APP-1864,Almaty,Public Transport,2026-02-25,Closed,2026-03-06
APP-2488,Astana,Roads,2026-03-20,Closed,2026-03-24
APP-1043,Shymkent,Roads,2026-01-21,In Progress,
APP-1141,Aktobe,Housing,2026-03-20,Closed,2026-03-30
APP-1890,Shymkent,Roads,2026-03-27,Closed,2026-03-29
APP-1952,Aktobe,Public Transport,2026-01-14,Closed,2026-01-15
APP-1880,Shymkent,Housing,2026-02-13,Closed,2026-02-26
APP-1333,Astana,Public Transport,2026-01-06,Closed,2026-01-21
APP-1789,Almaty,Housing,2026-03-25,Closed,2026-04-09
APP-1944,Almaty,Healthcare,2026-03-09,Closed,2026-03-12
APP-1685,Karaganda,Healthcare,2026-03-25,Closed,2026-03-26
APP-2318,Almaty,Healthcare,2026-02-09,Closed,2026-02-11
APP-1501,Astana,Public Transport,2026-01-12,In Progress,
APP-2124,Astana,Roads,2026-02-26,Closed,2026-03-02
APP-1755,Astana,Roads,2026-02-26,Closed,2026-03-04
APP-2399,Astana,Housing,2026-03-23,Closed,2026-04-02
APP-1450,Almaty,Healthcare,2026-02-26,Closed,2026-03-10
APP-1827,Karaganda,Education,2026-01-12,Closed,2026-01-21
APP-1758,Almaty,Education,2026-01-23,Closed,2026-02-02
APP-1540,Astana,Education,2026-03-03,Closed,2026-03-10
APP-1266,Almaty,Healthcare,2026-02-06,Closed,2026-02-10
APP-2439,Almaty,Public Transport,2026-03-31,In Progress,
APP-1293,Almaty,Roads,2026-02-02,Closed,2026-02-06
APP-1226,Almaty,Education,2026-03-11,Closed,2026-03-16
APP-2098,Almaty,Public Transport,2026-03-23,Closed,2026-03-25
APP-1040,Astana,Healthcare,2026-01-03,In Progress,
APP-1281,Karaganda,Healthcare,2026-02-07,In Progress,
APP-1212,Karaganda,Housing,2026-02-22,Closed,2026-03-09
APP-2345,Almaty,Housing,2026-02-23,Closed,2026-02-25
APP-1170,Almaty,Housing,2026-03-25,Closed,2026-03-29
APP-1123,Astana,Healthcare,2026-02-17,Closed,2026-03-02
APP-1276,Aktobe,Healthcare,2026-02-02,In Progress,
APP-1451,Aktobe,Housing,2026-01-29,Closed,2026-02-09
APP-1662,Astana,Education,2026-03-16,Closed,2026-03-30
APP-1232,Almaty,Housing,2026-03-11,Closed,2026-03-21
APP-1852,Almaty,Healthcare,2026-02-25,In Progress,
APP-1470,Almaty,Housing,2026-01-10,Closed,2026-01-17
APP-1386,Shymkent,Education,2026-02-01,In Progress,
APP-1175,Astana,Public Transport,2026-03-03,Closed,2026-03-12
APP-1917,Astana,Housing,2026-01-09,Closed,2026-01-24
APP-2006,Almaty,Housing,2026-02-06,Closed,2026-02-18
APP-1730,Almaty,Housing,2026-03-24,Closed,2026-04-05
APP-2313,Aktobe,Roads,2026-03-26,Closed,2026-04-10
APP-1240,Almaty,Roads,2026-03-08,Closed,2026-03-20
APP-1387,Astana,Roads,2026-03-28,Rejected,
APP-2479,Almaty,Healthcare,2026-01-30,Closed,2026-02-05
APP-1889,Almaty,Healthcare,2026-01-18,Rejected,
APP-2481,Shymkent,Education,2026-01-18,Closed,2026-01-25
APP-1188,Shymkent,Public Transport,2026-02-13,Closed,2026-02-27
APP-1099,Almaty,Roads,2026-03-06,Closed,2026-03-09
APP-2142,Almaty,Education,2026-03-04,Closed,2026-03-14
APP-2128,Shymkent,Housing,2026-02-24,Closed,2026-03-05
APP-1284,Almaty,Public Transport,2026-01-25,Closed,2026-01-28
APP-1466,Almaty,Housing,2026-01-10,Closed,2026-01-15
APP-2198,Astana,Public Transport,2026-01-01,Closed,2026-01-16
APP-1066,Astana,Healthcare,2026-01-04,Closed,2026-01-11
APP-2147,Shymkent,Public Transport,2026-01-02,Closed,2026-01-06
APP-1512,Almaty,Education,2026-02-03,Closed,2026-02-16
APP-2467,Almaty,Housing,2026-01-16,Closed,2026-01-26
APP-1570,Almaty,Healthcare,2026-02-11,Closed,2026-02-17
APP-1478,Almaty,Education,2026-03-21,Closed,2026-04-03
APP-1185,Aktobe,Healthcare,2026-03-03,Closed,2026-03-06
APP-1500,Astana,Education,2026-01-13,Closed,2026-01-23
APP-2240,Shymkent,Housing,2026-03-09,Closed,2026-03-22
APP-1290,Astana,Roads,2026-03-21,Closed,2026-04-04
APP-1128,Astana,Public Transport,2026-02-13,Closed,2026-02-22
APP-1785,Astana,Education,2026-02-25,Closed,2026-03-01
APP-2052,Karaganda,Roads,2026-02-24,Rejected,
APP-1183,Shymkent,Healthcare,2026-01-27,Closed,2026-02-05
APP-2001,Astana,Education,2026-01-14,Closed,2026-01-18
APP-1585,Almaty,Housing,2026-02-15,Closed,2026-02-21
APP-1619,Almaty,Housing,2026-01-13,Closed,2026-01-28
APP-1784,Shymkent,Education,2026-01-10,Closed,2026-01-18
APP-2340,Astana,Education,2026-02-09,Closed,2026-02-19
APP-1027,Karaganda,Roads,2026-02-18,Closed,2026-03-05
APP-1974,Karaganda,Housing,2026-03-14,Closed,2026-03-16
APP-1231,Shymkent,Roads,2026-02-28,Closed,2026-03-01
APP-2480,Astana,Education,2026-03-09,In Progress,
APP-2434,Shymkent,Roads,2026-02-14,Closed,2026-02-24
APP-2159,Almaty,Education,2026-02-21,Closed,2026-03-07
APP-1299,Almaty,Education,2026-01-20,Closed,2026-02-03
APP-1051,Astana,Housing,2026-01-09,Closed,2026-01-19
APP-2322,Karaganda,Education,2026-01-10,Rejected,
APP-2160,Astana,Education,2026-03-11,In Progress,
APP-1971,Shymkent,Education,2026-03-25,Rejected,
APP-1556,Shymkent,Healthcare,2026-02-21,Closed,2026-03-06
APP-1310,Almaty,Roads,2026-01-30,Closed,2026-02-14
APP-1934,Astana,Healthcare,2026-03-20,Closed,2026-03-30
APP-1656,Almaty,Housing,2026-01-01,Closed,2026-01-02
APP-1215,Aktobe,Public Transport,2026-02-01,Closed,2026-02-09
APP-1825,Shymkent,Roads,2026-01-01,Closed,2026-01-10
APP-1995,Almaty,Education,2026-03-05,Closed,2026-03-09
APP-1234,Astana,Public Transport,2026-01-03,Closed,2026-01-14
APP-1964,Shymkent,Public Transport,2026-01-23,Closed,2026-02-03
APP-2065,Astana,Healthcare,2026-02-21,Closed,2026-02-24
APP-2168,Almaty,Healthcare,2026-01-28,Closed,2026-02-10
APP-1022,Almaty,Housing,2026-02-02,Closed,2026-02-06
APP-1606,Karaganda,Roads,2026-02-05,In Progress,
APP-2182,Aktobe,Public Transport,2026-01-13,Closed,2026-01-20
APP-1840,Astana,Housing,2026-02-25,Closed,2026-02-26
APP-1133,Karaganda,Public Transport,2026-03-19,Closed,2026-03-21
APP-2300,Shymkent,Roads,2026-03-11,Closed,2026-03-15
APP-2085,Shymkent,Public Transport,2026-01-11,Closed,2026-01-21
APP-1618,Astana,Healthcare,2026-02-14,In Progress,
APP-1046,Astana,Education,2026-01-18,Closed,2026-01-22
APP-1687,Karaganda,Healthcare,2026-01-29,Closed,2026-02-09
APP-1895,Astana,Housing,2026-02-11,Closed,2026-02-18
APP-1390,Shymkent,Education,2026-02-20,Closed,2026-02-24
APP-2454,Astana,Education,2026-02-11,Closed,2026-02-22
APP-1765,Almaty,Roads,2026-02-07,In Progress,
APP-1241,Almaty,Healthcare,2026-01-19,Closed,2026-01-25
APP-2294,Karaganda,Public Transport,2026-01-26,In Progress,
APP-1598,Aktobe,Education,2026-01-08,Rejected,
APP-1572,Almaty,Healthcare,2026-02-08,Closed,2026-02-13
APP-1615,Astana,Healthcare,2026-01-19,Closed,2026-01-26
APP-1565,Almaty,Public Transport,2026-01-23,Rejected,
APP-1978,Shymkent,Education,2026-01-15,In Progress,
APP-2364,Shymkent,Roads,2026-01-01,In Progress,
APP-1006,Astana,Roads,2026-03-28,Closed,2026-04-11
APP-1652,Shymkent,Roads,2026-02-18,In Progress,
APP-2011,Astana,Public Transport,2026-03-03,Closed,2026-03-07
APP-1194,Astana,Education,2026-02-21,Closed,2026-03-02
APP-1336,Astana,Education,2026-02-15,Closed,2026-02-27
APP-1637,Astana,Education,2026-02-14,Closed,2026-02-24
APP-2469,Almaty,Public Transport,2026-01-10,Closed,2026-01-13
APP-2308,Almaty,Housing,2026-02-06,In Progress,
APP-2152,Almaty,Healthcare,2026-02-12,Closed,2026-02-21
APP-1378,Shymkent,Healthcare,2026-03-06,Closed,2026-03-19
APP-1911,Almaty,Public Transport,2026-01-04,Rejected,
APP-2476,Astana,Roads,2026-01-03,Rejected,
APP-2471,Shymkent,Roads,2026-01-25,In Progress,
APP-2173,Astana,Housing,2026-03-25,Closed,2026-03-29
APP-1679,Astana,Housing,2026-03-05,Closed,2026-03-17
APP-1867,Astana,Public Transport,2026-01-23,Closed,2026-01-28
APP-1448,Astana,Housing,2026-02-20,Closed,2026-02-22
APP-2442,Almaty,Healthcare,2026-02-08,Closed,2026-02-15
APP-1503,Almaty,Housing,2026-01-02,Closed,2026-01-06
APP-1062,Shymkent,Housing,2026-03-19,Closed,2026-04-03
APP-1374,Aktobe,Public Transport,2026-02-26,Closed,2026-03-04
APP-1661,Astana,Housing,2026-02-26,Closed,2026-03-04
APP-1684,Shymkent,Housing,2026-02-02,Closed,2026-02-09
APP-1080,Astana,Education,2026-02-17,Closed,2026-02-23
APP-2314,Almaty,Healthcare,2026-01-27,Closed,2026-02-09
APP-2493,Astana,Healthcare,2026-03-09,Closed,2026-03-12
APP-1921,Aktobe,Housing,2026-02-05,Closed,2026-02-12
APP-1335,Astana,Healthcare,2026-01-24,In Progress,
APP-1643,Almaty,Roads,2026-03-21,Closed,2026-03-29
APP-2121,Almaty,Healthcare,2026-02-05,Closed,2026-02-06
APP-1114,Shymkent,Education,2026-01-05,In Progress,
APP-1879,Aktobe,Housing,2026-03-31,In Progress,
APP-1116,Almaty,Public Transport,2026-01-28,In Progress,
APP-2402,Almaty,Roads,2026-01-15,Closed,2026-01-16
APP-1492,Almaty,Housing,2026-03-08,Closed,2026-03-13
APP-1016,Karaganda,Roads,2026-01-30,Closed,2026-02-04
APP-2170,Karaganda,Public Transport,2026-02-18,Closed,2026-02-20
APP-1111,Astana,Roads,2026-02-04,In Progress,
APP-1472,,Public Transport,2026-02-27,Closed,2026-03-08
APP-1819,Karaganda,Public Transport,2026-03-23,Closed,2026-03-29
APP-2424,Astana,Healthcare,2026-03-28,Closed,2026-03-29
APP-1646,Astana,Public Transport,2026-02-05,Closed,2026-02-09
APP-2295,Almaty,Roads,2026-02-27,Closed,2026-03-06
APP-1557,Shymkent,Public Transport,2026-03-24,Closed,2026-04-01
APP-1236,Shymkent,Education,2026-02-28,Closed,2026-03-11
APP-2000,Almaty,Roads,2026-01-11,Closed,2026-01-16
APP-1031,Astana,Public Transport,2026-03-21,Closed,2026-03-25
APP-1813,Karaganda,Housing,2026-02-19,Closed,2026-03-04
APP-1011,Astana,Public Transport,2026-01-03,Closed,2026-01-12
APP-2362,Almaty,Housing,2026-02-09,Closed,2026-02-16
APP-1060,Almaty,Education,2026-02-16,Closed,2026-02-21
APP-2466,Astana,Public Transport,2026-02-26,In Progress,
APP-1213,Astana,Roads,2026-02-13,In Progress,
APP-2287,Karaganda,Housing,2026-01-09,Closed,2026-01-10
APP-2286,Almaty,Education,2026-01-14,Rejected,
APP-1712,Astana,Roads,2026-01-27,Closed,2026-02-01
APP-2111,Astana,Healthcare,2026-03-19,In Progress,
APP-1087,Astana,Healthcare,2026-03-26,Closed,2026-04-08
APP-2220,Almaty,Healthcare,2026-01-07,Closed,2026-01-16
APP-1737,Shymkent,Healthcare,2026-02-14,Closed,2026-02-28
APP-2103,Aktobe,Education,2026-03-09,Closed,2026-03-23
APP-1373,Shymkent,Housing,2026-01-07,Closed,2026-01-13
APP-1636,,Healthcare,2026-02-13,Closed,2026-02-26
APP-1791,Almaty,Public Transport,2026-03-10,Closed,2026-03-12
APP-1229,Almaty,Housing,2026-01-16,In Progress,
