Appeal_ID,Region,Category,Date_Received,Status,Date_Closed
APP-1246,Astana,Public Transport,2026-02-09,Closed,2026-02-21
APP-2207,Almaty,Education,2026-01-08,In Progress,
APP-1847,Astana,Public Transport,2026-01-01,Rejected,
APP-1416,Almaty,Roads,2026-01-16,Closed,2026-01-25
APP-1045,Astana,Education,2026-02-08,Closed,2026-02-09
APP-1976,Shymkent,Public Transport,2026-01-09,Closed,2026-01-16
APP-1963,Almaty,Healthcare,2026-01-05,Closed,2026-01-15
APP-1056,Almaty,Roads,2026-03-01,Closed,2026-03-08
APP-1642,Shymkent,Healthcare,2026-01-21,Closed,2026-01-24
APP-2153,Almaty,Education,2026-02-28,Closed,2026-03-01
APP-1915,Astana,Roads,2026-01-24,Closed,2026-02-07
APP-1843,Almaty,Healthcare,2026-03-02,Closed,2026-03-14
APP-1419,Aktobe,Public Transport,2026-01-19,Closed,2026-01-25
APP-2231,Astana,Public Transport,2026-02-20,In Progress,
APP-2489,Astana,Roads,2026-03-14,Closed,2026-03-26
APP-1412,Astana,Public Transport,2026-02-16,In Progress,
APP-1315,Almaty,Roads,2026-01-27,Closed,2026-02-05
APP-1048,Astana,Healthcare,2026-03-30,In Progress,
APP-1745,Almaty,Roads,2026-02-08,Closed,2026-02-23
APP-1489,Astana,Healthcare,2026-02-20,Closed,2026-02-23
APP-1671,Almaty,Roads,2026-02-05,Closed,2026-02-07
APP-2310,Almaty,Public Transport,2026-03-17,Closed,2026-03-31
APP-1792,Almaty,Roads,2026-02-03,In Progress,
APP-1901,Shymkent,Healthcare,2026-02-28,Rejected,
APP-1068,Almaty,Public Transport,2026-01-06,Closed,2026-01-10
APP-1647,Astana,Healthcare,2026-01-19,Closed,2026-01-30
APP-2178,Astana,Education,2026-03-02,Rejected,
APP-1055,Karaganda,Housing,2026-03-25,Closed,2026-03-26
APP-2363,Karaganda,Healthcare,2026-01-17,Closed,2026-01-27
APP-2071,Astana,Housing,2026-01-29,In Progress,
APP-2379,Almaty,Housing,2026-02-18,Closed,2026-03-02
APP-1382,Almaty,Roads,2026-03-17,Closed,2026-03-24
APP-1356,Shymkent,Housing,2026-03-07,In Progress,
APP-2462,Almaty,Education,2026-02-15,Closed,2026-02-28
APP-1460,Astana,Healthcare,2026-03-31,Closed,2026-04-03
APP-1409,Almaty,Public Transport,2026-01-05,Closed,2026-01-13
APP-1024,Almaty,Roads,2026-02-27,Closed,2026-03-07
APP-1037,Almaty,Housing,2026-02-20,Closed,2026-02-28
APP-1238,Shymkent,Healthcare,2026-01-19,Closed,2026-02-02
APP-2427,Astana,Public Transport,2026-01-18,Closed,2026-01-31
APP-2284,Karaganda,Healthcare,2026-03-22,Closed,2026-04-03
APP-2237,Karaganda,Roads,2026-02-01,Closed,2026-02-08
APP-1925,Astana,Roads,2026-03-25,Closed,2026-04-06
APP-1848,Astana,Housing,2026-01-08,Closed,2026-01-15
APP-1497,Almaty,Healthcare,2026-02-12,Closed,2026-02-17
APP-1713,Shymkent,Roads,2026-02-18,Closed,2026-02-19
APP-1559,Shymkent,Education,2026-03-10,Closed,2026-03-11
APP-1937,Almaty,Education,2026-01-26,Closed,2026-02-07
APP-1966,Almaty,Education,2026-02-13,In Progress,
APP-2087,Almaty,Healthcare,2026-02-07,Closed,2026-02-10
APP-1225,Shymkent,Housing,2026-03-10,Closed,2026-03-11
APP-1287,Almaty,Healthcare,2026-03-07,Closed,2026-03-12
APP-1803,Almaty,Housing,2026-01-16,Closed,2026-01-20
APP-2327,Astana,Housing,2026-03-03,Closed,2026-03-11
APP-2256,Almaty,Healthcare,2026-02-05,Closed,2026-02-17
APP-1639,Shymkent,Public Transport,2026-02-14,Closed,2026-02-21
APP-2416,Almaty,Housing,2026-01-07,Rejected,
APP-1881,Shymkent,Housing,2026-01-25,Closed,2026-01-28
APP-1858,Shymkent,Roads,2026-03-19,Closed,2026-03-28
APP-1804,Karaganda,Public Transport,2026-01-08,Closed,2026-01-12
APP-1981,Aktobe,Public Transport,2026-02-04,Closed,2026-02-07
APP-2274,Almaty,Public Transport,2026-01-09,Closed,2026-01-22
APP-1204,Karaganda,Housing,2026-02-28,Closed,2026-03-11
APP-1197,Almaty,Roads,2026-02-21,In Progress,
APP-2490,Almaty,Housing,2026-01-15,In Progress,
APP-1384,Karaganda,Healthcare,2026-01-15,Closed,2026-01-28
APP-1069,Astana,Housing,2026-02-23,Closed,2026-03-01
APP-1458,Astana,Roads,2026-01-16,Closed,2026-01-23
APP-1138,Aktobe,Healthcare,2026-01-14,Closed,2026-01-21
APP-1140,Shymkent,Healthcare,2026-01-09,Closed,2026-01-24
APP-1532,Astana,Healthcare,2026-02-06,Closed,2026-02-19
APP-1239,,Housing,2026-03-31,Closed,2026-04-07
APP-1729,Astana,Housing,2026-03-15,In Progress,
APP-2472,Astana,Education,2026-03-25,Closed,2026-03-28
APP-2437,Karaganda,Healthcare,2026-02-12,Closed,2026-02-15
APP-2097,Astana,Education,2026-03-03,In Progress,
APP-1394,Aktobe,Education,2026-03-03,Closed,2026-03-04
APP-2146,Astana,Roads,2026-02-07,Closed,2026-02-20
APP-2367,Shymkent,Healthcare,2026-02-12,Closed,2026-02-17
APP-2180,Astana,Housing,2026-03-12,Rejected,
APP-1515,Astana,Housing,2026-02-27,Closed,2026-03-05
APP-2088,Astana,Roads,2026-01-06,Closed,2026-01-10
APP-1206,Karaganda,Healthcare,2026-01-02,Closed,2026-01-09
APP-1958,Shymkent,Public Transport,2026-01-03,Closed,2026-01-14
APP-1166,Aktobe,Housing,2026-01-06,Closed,2026-01-07
APP-1090,Astana,Education,2026-02-22,Closed,2026-03-04
APP-1733,Karaganda,Housing,2026-03-19,Closed,2026-03-27
APP-1997,Almaty,Housing,2026-03-01,Closed,2026-03-03
APP-2188,Astana,Roads,2026-02-01,Closed,2026-02-06
APP-1625,Astana,Roads,2026-01-01,Closed,2026-01-13
APP-2007,Astana,Healthcare,2026-01-05,Closed,2026-01-13
APP-1831,Almaty,Healthcare,2026-02-18,In Progress,
APP-2025,Karaganda,Education,2026-03-04,Closed,2026-03-10
APP-1910,Astana,Healthcare,2026-03-11,Closed,2026-03-12
APP-2385,Karaganda,Healthcare,2026-02-16,Closed,2026-02-18
APP-1781,Shymkent,Education,2026-01-05,In Progress,
APP-1885,Aktobe,Public Transport,2026-01-25,Closed,2026-02-04
APP-1372,Astana,Public Transport,2026-03-01,Closed,2026-03-04
APP-1059,Shymkent,Housing,2026-01-08,Closed,2026-01-19
APP-1542,Almaty,Healthcare,2026-03-30,Closed,2026-04-10
APP-2210,Almaty,Education,2026-01-03,In Progress,
APP-2033,Almaty,Public Transport,2026-02-08,Closed,2026-02-12
APP-1123,Astana,Healthcare,2026-02-17,Closed,2026-03-02
APP-1207,Almaty,Roads,2026-02-23,Closed,2026-02-24
APP-1273,Almaty,Public Transport,2026-01-20,Closed,2026-01-31
APP-2069,Astana,Healthcare,2026-01-08,In Progress,
APP-1072,Shymkent,Housing,2026-03-04,In Progress,
APP-2474,Karaganda,Public Transport,2026-03-06,Closed,2026-03-21
APP-2352,Astana,Healthcare,2026-02-05,Closed,2026-02-14
APP-1906,Shymkent,Roads,2026-02-22,Closed,2026-02-23
APP-2036,Karaganda,Housing,2026-01-06,Closed,2026-01-10
APP-1760,Almaty,Healthcare,2026-03-26,Closed,2026-04-06
APP-2070,Astana,Roads,2026-01-05,In Progress,
APP-1986,Almaty,Public Transport,2026-02-19,Closed,2026-03-01
APP-1326,Karaganda,Education,2026-02-04,Closed,2026-02-16
APP-2333,Astana,Healthcare,2026-02-20,In Progress,
APP-1824,Shymkent,Public Transport,2026-03-11,Closed,2026-03-12
APP-1324,Shymkent,Public Transport,2026-01-19,Closed,2026-01-29
APP-1202,Astana,Healthcare,2026-02-25,Closed,2026-03-11
APP-1794,Shymkent,Housing,2026-02-22,Closed,2026-03-07
APP-1680,Astana,Education,2026-01-27,In Progress,
APP-2321,Astana,Housing,2026-03-12,Rejected,
APP-1005,Shymkent,Roads,2026-03-24,Closed,2026-03-31
APP-1295,Almaty,Housing,2026-02-02,Closed,2026-02-14
APP-2132,Almaty,Public Transport,2026-02-16,Rejected,
APP-2046,Aktobe,Education,2026-01-27,Closed,2026-02-02
APP-2420,Karaganda,Education,2026-01-09,In Progress,
APP-1286,Almaty,Housing,2026-03-23,Closed,2026-03-25
APP-1210,Astana,Housing,2026-01-19,Closed,2026-01-31
APP-2222,Astana,Education,2026-03-06,Closed,2026-03-08
APP-1886,Astana,Healthcare,2026-03-09,Closed,2026-03-15
APP-1797,Astana,Education,2026-02-12,Rejected,
APP-2192,Astana,Roads,2026-02-14,Rejected,
APP-2371,Astana,Public Transport,2026-02-04,Closed,2026-02-09
APP-1985,Karaganda,Public Transport,2026-03-01,In Progress,
APP-1567,Astana,Housing,2026-02-26,Closed,2026-03-03
APP-2137,Astana,Healthcare,2026-02-21,Closed,2026-03-02
APP-1549,Almaty,Roads,2026-03-02,In Progress,
APP-1270,Astana,Housing,2026-02-17,In Progress,
APP-1676,Astana,Education,2026-02-19,Closed,2026-02-22
APP-1808,Astana,Public Transport,2026-01-25,Closed,2026-01-31
APP-1898,Almaty,Housing,2026-02-21,Closed,2026-02-27
APP-1870,Karaganda,Housing,2026-01-15,Closed,2026-01-16
APP-2263,Almaty,Healthcare,2026-03-10,In Progress,
APP-2212,Karaganda,Roads,2026-01-10,Closed,2026-01-13
APP-2484,Karaganda,Public Transport,2026-01-25,Closed,2026-01-28
APP-2169,Astana,Education,2026-03-26,Closed,2026-04-05
APP-1600,Aktobe,Housing,2026-03-27,Closed,2026-04-08
APP-1538,Almaty,Education,2026-01-30,Closed,2026-02-12
APP-2122,Astana,Housing,2026-02-23,In Progress,
APP-1711,Astana,Healthcare,2026-02-28,Closed,2026-03-06
APP-1793,Shymkent,Education,2026-01-06,Closed,2026-01-15
APP-1709,Aktobe,Roads,2026-03-30,Closed,2026-04-11
APP-1432,Almaty,Public Transport,2026-02-27,Closed,2026-03-10
APP-1780,Almaty,Healthcare,2026-03-22,Closed,2026-03-28
APP-1769,Almaty,Public Transport,2026-03-23,Closed,2026-03-24
APP-2134,Almaty,Education,2026-02-22,Closed,2026-02-24
APP-1322,Almaty,Education,2026-03-02,Closed,2026-03-14
APP-1990,Astana,Public Transport,2026-02-03,Closed,2026-02-18
APP-1329,Astana,Roads,2026-01-17,Closed,2026-01-24
APP-1707,Karaganda,Roads,2026-01-26,Closed,2026-02-05
APP-1122,Karaganda,Healthcare,2026-02-02,Closed,2026-02-07
APP-2004,Almaty,Roads,2026-02-04,Closed,2026-02-17
APP-2067,Karaganda,Education,2026-01-15,Closed,2026-01-30
APP-2296,Astana,Education,2026-01-29,Closed,2026-01-31
APP-1924,Karaganda,Roads,2026-03-07,Closed,2026-03-13
APP-1355,Aktobe,Roads,2026-01-23,In Progress,
APP-1491,Almaty,Public Transport,2026-01-12,Closed,2026-01-20
APP-1081,Aktobe,Public Transport,2026-01-15,Closed,2026-01-24
APP-1375,Almaty,Education,2026-02-05,Closed,2026-02-15
APP-2261,Shymkent,Housing,2026-01-01,Closed,2026-01-10
APP-2179,Almaty,Housing,2026-02-18,Closed,2026-03-03
APP-1537,Almaty,Housing,2026-03-30,Rejected,
APP-2303,Astana,Education,2026-02-11,Closed,2026-02-25
APP-2234,Astana,Healthcare,2026-02-04,Rejected,
APP-1121,Almaty,Education,2026-02-03,Closed,2026-02-06
APP-1148,Shymkent,Roads,2026-02-21,Closed,2026-03-04
APP-1786,Shymkent,Education,2026-01-17,Closed,2026-01-25
APP-2074,Aktobe,Roads,2026-03-17,Closed,2026-03-22
APP-2099,Astana,Healthcare,2026-03-30,Closed,2026-04-03
APP-2414,Shymkent,Healthcare,2026-03-26,Closed,2026-03-28
APP-1012,Astana,Healthcare,2026-01-22,Closed,2026-01-23
APP-2276,Aktobe,Education,2026-02-13,Closed,2026-02-23
APP-2209,Almaty,Public Transport,2026-02-24,Closed,2026-03-08
APP-1859,Shymkent,Healthcare,2026-03-29,Closed,2026-04-09
APP-2096,Karaganda,Roads,2026-01-13,Closed,2026-01-18
APP-2014,Astana,Roads,2026-02-11,In Progress,
APP-1603,Almaty,Education,2026-03-30,Closed,2026-04-12
APP-2470,Almaty,Roads,2026-01-30,Closed,2026-02-05
APP-1933,Shymkent,Healthcare,2026-03-07,Closed,2026-03-22
APP-1865,Astana,Housing,2026-01-07,In Progress,
APP-1467,Astana,Housing,2026-03-10,Closed,2026-03-14
APP-1868,Almaty,Public Transport,2026-01-18,In Progress,
APP-2430,Astana,Healthcare,2026-01-14,Closed,2026-01-28
APP-1243,Shymkent,Public Transport,2026-03-12,Closed,2026-03-26
APP-1389,Astana,Public Transport,2026-03-27,In Progress,
APP-1782,Astana,Public Transport,2026-01-29,Closed,2026-02-13
APP-1381,Astana,Education,2026-01-14,Closed,2026-01-15
APP-1106,Astana,Public Transport,2026-03-29,Closed,2026-04-02
APP-1658,Astana,Public Transport,2026-01-03,Closed,2026-01-08
APP-1589,Almaty,Housing,2026-01-09,In Progress,
APP-1590,Shymkent,Roads,2026-02-19,Closed,2026-03-03
APP-1191,Shymkent,Education,2026-02-28,Closed,2026-03-10
APP-1481,Shymkent,Roads,2026-03-25,In Progress,
APP-1117,Almaty,Education,2026-01-07,Closed,2026-01-15
APP-2463,Shymkent,Housing,2026-01-29,Rejected,
APP-1734,Shymkent,Public Transport,2026-03-14,In Progress,
APP-1411,Almaty,Roads,2026-01-06,Closed,2026-01-09
APP-2248,Karaganda,Education,2026-01-07,Closed,2026-01-09
APP-2106,Astana,Housing,2026-03-13,Closed,2026-03-16
APP-1799,Almaty,Housing,2026-01-23,Closed,2026-02-02
APP-1352,Astana,Roads,2026-02-01,Closed,2026-02-07
APP-1980,Almaty,Public Transport,2026-02-07,Closed,2026-02-14
APP-2365,Astana,Healthcare,2026-03-30,Closed,2026-04-11
APP-1509,Almaty,Housing,2026-01-26,Closed,2026-02-06
APP-1773,Almaty,Education,2026-03-04,Closed,2026-03-11
APP-2119,Almaty,Public Transport,2026-01-21,Closed,2026-01-31
APP-2186,Shymkent,Roads,2026-03-24,Closed,2026-04-05
APP-1179,Almaty,Healthcare,2026-03-18,Closed,2026-03-22
APP-1350,Almaty,Public Transport,2026-02-15,Closed,2026-02-22
APP-1788,Aktobe,Roads,2026-01-17,Closed,2026-01-31
APP-1802,Astana,Housing,2026-03-16,Closed,2026-03-22
APP-1130,Almaty,Public Transport,2026-02-04,Closed,2026-02-17
APP-1697,Aktobe,Housing,2026-01-10,Closed,2026-01-23
APP-2292,Astana,Housing,2026-01-22,Closed,2026-01-24
APP-1904,Aktobe,Healthcare,2026-03-11,Closed,2026-03-15
APP-1364,Shymkent,Healthcare,2026-02-17,Closed,2026-03-03
APP-1312,Shymkent,Public Transport,2026-02-20,Closed,2026-03-01
APP-1746,Astana,Education,2026-01-26,Closed,2026-02-10
APP-2257,Almaty,Housing,2026-01-29,Closed,2026-02-08
APP-1085,Astana,Education,2026-03-03,In Progress,
APP-2311,Astana,Housing,2026-03-28,Closed,2026-03-30
APP-1358,Astana,Roads,2026-01-02,Closed,2026-01-12
APP-1029,Almaty,Roads,2026-02-11,In Progress,
APP-1837,Astana,Healthcare,2026-01-26,Closed,2026-02-05
APP-1753,Astana,Roads,2026-02-23,Closed,2026-03-01
APP-1838,Astana,Education,2026-02-16,Closed,2026-03-01
APP-1465,Almaty,Roads,2026-01-23,Closed,2026-01-31
APP-1874,Astana,Housing,2026-03-15,Closed,2026-03-19
APP-2009,Astana,Public Transport,2026-03-19,Closed,2026-04-02
APP-1568,Astana,Roads,2026-02-08,Closed,2026-02-15
APP-2008,Almaty,Healthcare,2026-03-24,Closed,2026-03-27
APP-1277,Astana,Roads,2026-01-24,Closed,2026-02-04
APP-1672,Astana,Roads,2026-03-31,Closed,2026-04-11
APP-2245,Karaganda,Roads,2026-02-24,Closed,2026-03-08
APP-1217,Karaganda,Healthcare,2026-02-01,Closed,2026-02-14
APP-1441,Astana,Education,2026-03-04,Closed,2026-03-05
APP-2191,Astana,Education,2026-02-18,Closed,2026-02-20
APP-1316,Aktobe,Healthcare,2026-01-27,Closed,2026-02-11
APP-1108,Shymkent,Roads,2026-01-11,Closed,2026-01-15
APP-1446,Almaty,Roads,2026-01-26,Closed,2026-02-08
APP-1091,,Housing,2026-01-24,Closed,2026-01-29
APP-1380,Almaty,Healthcare,2026-01-16,Closed,2026-01-29
APP-1873,Astana,Roads,2026-01-28,Closed,2026-02-07
APP-1392,Aktobe,Education,2026-02-27,Closed,2026-03-06
APP-1835,Astana,Roads,2026-01-27,Closed,2026-02-09
APP-1331,Astana,Housing,2026-01-30,Closed,2026-02-01
APP-2079,Almaty,Public Transport,2026-02-05,Closed,2026-02-16
APP-1100,Astana,Housing,2026-03-30,Closed,2026-04-08
APP-1298,Shymkent,Healthcare,2026-02-17,Closed,2026-02-28
APP-2090,Astana,Public Transport,2026-01-23,Closed,2026-01-26
APP-1630,Astana,Roads,2026-01-25,Closed,2026-02-09
APP-1548,,Healthcare,2026-01-12,Closed,2026-01-16
APP-2181,Astana,Roads,2026-01-01,Closed,2026-01-05
APP-1667,Astana,Housing,2026-03-17,Closed,2026-03-28
APP-1294,Almaty,Education,2026-03-09,Closed,2026-03-18
APP-1252,Almaty,Education,2026-03-30,In Progress,
APP-2289,Almaty,Public Transport,2026-03-07,Closed,2026-03-19
APP-1104,Shymkent,Education,2026-01-01,Closed,2026-01-14
APP-2081,Karaganda,Healthcare,2026-02-12,In Progress,
APP-2158,Astana,Housing,2026-03-12,Closed,2026-03-23
APP-2054,Almaty,Public Transport,2026-03-09,Closed,2026-03-24
APP-2358,Almaty,Housing,2026-01-26,Closed,2026-01-27
APP-2299,Almaty,Public Transport,2026-03-16,Closed,2026-03-21
APP-2077,Almaty,Public Transport,2026-01-27,Closed,2026-02-10
APP-2398,Almaty,Roads,2026-01-25,Closed,2026-01-26
APP-1939,Karaganda,Education,2026-02-14,In Progress,
APP-1973,Astana,Roads,2026-03-04,Rejected,
APP-2076,Astana,Healthcare,2026-01-02,Closed,2026-01-06
APP-1203,Almaty,Education,2026-03-22,Closed,2026-03-30
APP-2127,Karaganda,Education,2026-02-23,In Progress,
APP-1742,Aktobe,Healthcare,2026-02-01,Closed,2026-02-06
APP-2317,Astana,Roads,2026-01-06,Closed,2026-01-14
APP-2233,Aktobe,Roads,2026-02-03,Closed,2026-02-06
APP-1988,Shymkent,Healthcare,2026-03-16,Closed,2026-03-17
APP-2252,Shymkent,Housing,2026-01-23,Closed,2026-02-06
APP-2374,Astana,Roads,2026-02-20,Closed,2026-02-25
APP-2040,Aktobe,Roads,2026-03-13,Closed,2026-03-17
APP-1576,Astana,Public Transport,2026-03-28,Closed,2026-04-12
APP-2051,Astana,Public Transport,2026-01-27,Closed,2026-02-03
APP-2075,Shymkent,Healthcare,2026-02-14,Closed,2026-02-16
APP-1584,Almaty,Housing,2026-01-07,Closed,2026-01-08
APP-1955,Shymkent,Housing,2026-02-06,Rejected,
APP-1410,Astana,Education,2026-03-09,Closed,2026-03-20
APP-2320,Almaty,Public Transport,2026-02-22,Closed,2026-03-09
APP-1777,Almaty,Public Transport,2026-03-20,In Progress,
APP-2038,Shymkent,Public Transport,2026-01-07,Closed,2026-01-11
APP-1725,Almaty,Housing,2026-01-23,Closed,2026-02-05
APP-1186,Shymkent,Public Transport,2026-02-06,Closed,2026-02-14
APP-1010,Karaganda,Education,2026-01-24,Closed,2026-01-25
APP-1599,Almaty,Housing,2026-03-06,Closed,2026-03-13
APP-1663,Almaty,Healthcare,2026-01-12,Closed,2026-01-14
APP-2426,Astana,Education,2026-02-08,Closed,2026-02-22
APP-2403,Astana,Public Transport,2026-02-28,Closed,2026-03-06
APP-2217,Almaty,Education,2026-02-24,Closed,2026-03-09
APP-2019,Almaty,Public Transport,2026-02-08,Rejected,
APP-1780,Almaty,Healthcare,2026-03-22,Closed,2026-03-28
APP-1718,Almaty,Public Transport,2026-02-24,Closed,2026-03-06
APP-2215,Karaganda,Roads,2026-02-03,Closed,2026-02-12
APP-2238,Shymkent,Public Transport,2026-02-15,Closed,2026-02-24
APP-2126,Aktobe,Housing,2026-03-04,Closed,2026-03-06
APP-1345,Almaty,Roads,2026-01-18,Closed,2026-01-21
APP-1736,Aktobe,Roads,2026-02-20,In Progress,
APP-1735,Astana,Housing,2026-01-01,Closed,2026-01-06
APP-1574,Almaty,Education,2026-01-05,Closed,2026-01-19
APP-1383,Almaty,Healthcare,2026-03-28,Rejected,
APP-1323,Shymkent,Public Transport,2026-02-17,Closed,2026-02-19
APP-2344,Almaty,Education,2026-02-08,Closed,2026-02-11
APP-1092,Astana,Education,2026-01-26,Closed,2026-01-29
APP-1361,Astana,Education,2026-02-02,Closed,2026-02-04
APP-1372,Astana,Public Transport,2026-03-01,Closed,2026-03-04
APP-1909,Astana,Healthcare,2026-03-11,Closed,2026-03-22
APP-1579,Astana,Public Transport,2026-03-17,Closed,2026-03-27
APP-1987,Shymkent,Healthcare,2026-03-19,In Progress,
APP-2351,,Healthcare,2026-02-02,In Progress,
APP-1496,Astana,Public Transport,2026-03-15,Closed,2026-03-22
APP-1354,Astana,Housing,2026-03-27,Closed,2026-04-02
APP-1073,Astana,Education,2026-01-18,Closed,2026-01-27
APP-2306,Almaty,Housing,2026-02-03,Closed,2026-02-09
APP-2441,Karaganda,Roads,2026-03-28,Closed,2026-03-31
APP-1071,Astana,Healthcare,2026-02-23,In Progress,
APP-2422,Aktobe,Education,2026-03-13,In Progress,
APP-2206,Almaty,Housing,2026-01-01,Closed,2026-01-15
APP-1622,Astana,Healthcare,2026-03-13,Closed,2026-03-19
APP-2175,Astana,Education,2026-01-20,Closed,2026-01-29
APP-2244,Shymkent,Public Transport,2026-01-14,Closed,2026-01-29
APP-1269,Almaty,Roads,2026-01-19,Closed,2026-01-31
APP-1463,Astana,Housing,2026-02-08,Closed,2026-02-18
APP-2195,Astana,Public Transport,2026-02-09,In Progress,
APP-1942,Shymkent,Roads,2026-03-11,Closed,2026-03-22
APP-1857,Astana,Roads,2026-03-28,Closed,2026-04-01
APP-2230,Shymkent,Housing,2026-03-08,Closed,2026-03-15
APP-2423,Astana,Education,2026-02-28,Closed,2026-03-10
APP-2368,Astana,Housing,2026-02-11,Closed,2026-02-21
APP-2369,Karaganda,Housing,2026-01-25,Closed,2026-02-06
APP-1256,Almaty,Housing,2026-02-11,Closed,2026-02-23
APP-1013,Almaty,Roads,2026-02-22,In Progress,
APP-2409,Almaty,Education,2026-01-16,Closed,2026-01-18
APP-1288,Almaty,Healthcare,2026-02-23,Closed,2026-03-09
APP-1143,Aktobe,Education,2026-03-31,Closed,2026-04-10
APP-1433,Karaganda,Public Transport,2026-01-01,Closed,2026-01-07
APP-1629,Almaty,Healthcare,2026-03-04,Closed,2026-03-14
APP-1520,Almaty,Public Transport,2026-01-21,In Progress,
APP-2302,Karaganda,Housing,2026-03-26,Closed,2026-03-30
APP-1146,Almaty,Housing,2026-02-20,Closed,2026-03-01
APP-1616,Astana,Public Transport,2026-02-08,Rejected,
APP-1388,Astana,Public Transport,2026-03-04,Closed,2026-03-06
APP-1836,Shymkent,Education,2026-03-14,In Progress,
APP-1442,Almaty,Housing,2026-03-10,Closed,2026-03-19
APP-1280,Almaty,Education,2026-02-05,Closed,2026-02-19
APP-2232,Almaty,Housing,2026-01-08,Closed,2026-01-20
APP-2280,Almaty,Public Transport,2026-03-15,In Progress,
APP-2037,Astana,Healthcare,2026-03-08,Closed,2026-03-12
APP-1688,Almaty,Education,2026-01-13,Closed,2026-01-19
APP-2375,Karaganda,Public Transport,2026-01-12,Closed,2026-01-18
APP-1627,Almaty,Roads,2026-03-18,Closed,2026-03-23
APP-2378,Shymkent,Housing,2026-02-28,Closed,2026-03-13
APP-2112,Almaty,Public Transport,2026-02-09,Closed,2026-02-19
APP-1305,Almaty,Roads,2026-02-17,In Progress,
APP-1125,Astana,Housing,2026-03-03,Rejected,
APP-2343,Karaganda,Public Transport,2026-02-28,Closed,2026-03-14
APP-2034,Shymkent,Education,2026-02-20,Closed,2026-02-25
APP-2428,Almaty,Housing,2026-02-28,Closed,2026-03-10
APP-1267,Almaty,Education,2026-02-01,Closed,2026-02-03
APP-1536,Aktobe,Roads,2026-01-23,In Progress,
APP-1228,Shymkent,Housing,2026-01-11,In Progress,
APP-2158,Astana,Housing,2026-03-12,Closed,2026-03-23
APP-1605,Astana,Healthcare,2026-01-04,Closed,2026-01-12
APP-1401,Almaty,Healthcare,2026-02-11,Closed,2026-02-22
APP-1363,Astana,Healthcare,2026-02-12,Closed,2026-02-27
APP-2388,Astana,Education,2026-03-21,In Progress,
